pdb_id	idp_uniprot	receptor_uniprot	idp_id	receptor_id	idp_num_interface_residues	receptor_num_interface_residues	receptor_interacting_domains	receptor_domain_ids	receptor_domain_locations	receptor_max_sequence_overlaps	receptor_perc_sequence_overlap_pdbs	receptor_perc_max_overlap_domains	receptor_perc_max_overlap_ifaces	receptor_perc_max_overlap_domain_ifaces	receptor_max_interacting_residues	receptor_perc_interacting_residues	idp_interacting_domains	idp_domain_ids	idp_domain_locations	idp_max_sequence_overlaps	idp_perc_sequence_overlap_pdbs	idp_perc_max_overlap_domains	idp_perc_max_overlap_ifaces	idp_perc_max_overlap_domain_ifaces	idp_max_interacting_residues	idp_perc_interacting_residues
7BK4	Q15596:1:28:686	P19793:5:240:223	B	A	15	19	Ligand-binding domain of nuclear hormone receptor	PF00104	265-441	177	0.7662337662337663	1.0	0.9166666666666666	0.9322033898305084	14	0.7368421052631579	Steroid receptor coactivator	PF08832	636-709	20	1.0	0.2702702702702703	1.0	0.24324324324324326	15	1.0
7CUI	O14246:1:77:164	O13988:1:199:357	B	A	21	32																				
7EV8	P06162:1:42:1	P06159:1:346:29	B	A	18	22	Paramyxovirus nucleocapsid protein	PF00973	10-493	329	0.9508670520231214	0.6797520661157025	1.0	0.1012396694214876	22	1.0										
7JPN	Q7Z6K5:1:34:193	P61157:1:413:3	H	A	26	41	Actin;Actin	PF00022;PF00022	5-238;268-409	234;142	0.5665859564164649;0.34382566585956414	1.0;1.0	0.5473145780051151;0.3631713554987212	0.9145299145299145;1.0	14;20	0.34146341463414637;0.4878048780487805	Arp2/3-interacting proteins Arpin	PF10574	1-224	32	0.9411764705882353	0.14285714285714285	0.9411764705882353	0.14285714285714285	24	0.9230769230769231
7N9H	Q13148:1:24:79	P52292:1:428:70	A	C	20	54	Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat	PF00514;PF00514;PF00514	109-149;151-190;324-364	21;40;34	0.04976303317535545;0.0947867298578199;0.08056872037914692	0.5121951219512195;1.0;0.8292682926829268	0.06840390879478828;0.13029315960912052;0.11074918566775244	0.5121951219512195;1.0;0.8292682926829268	5;6;6	0.09259259259259259;0.1111111111111111;0.1111111111111111										
7NJ1	O95997:1:202:1	Q14674:1:2120:1	B	A	53	114	Separin, protease domain	PF03568	1722-2069	315	0.16773162939297126	0.9051724137931034	0.1889622075584883	0.9051724137931034	27	0.23684210526315788	Securin sister-chromatid separation inhibitor	PF04856	1-190	56	1.0	0.29473684210526313	1.0	0.29473684210526313	53	1.0
7P0U	O00198:1:26:26	A0A0R8HV90:6:143:1	G	F	15	27											Activator of apoptosis harakiri	PF15196	1-91	21	1.0	0.23076923076923078	1.0	0.21978021978021978	15	1.0
7QOX	P01042:2:28:582	P03952:9:359:20	D	B	24	45	PAN domain;PAN domain	PF00024;PF00024	22-104;111-193	83;50	0.23184357541899442;0.13966480446927373	1.0;0.6024096385542169	0.4807692307692308;0.2692307692307692	0.9036144578313253;0.5060240963855421	22;15	0.4888888888888889;0.3333333333333333										
7QTW	P55957:1:34:76	Q76RI8:6:146:1	B	A	16	29	Apoptosis regulator proteins, Bcl-2 family	PF00452	41-134	76	0.5205479452054794	0.8085106382978723	0.7037037037037037	0.8085106382978723	24	0.8275862068965517	BH3 interacting domain (BID)	PF06393	3-192	28	1.0	0.14736842105263157	1.0	0.11578947368421053	16	1.0
7XVA	C9JGY8:1:25:27	P49116:1:256:341	B	A	16	29	Ligand-binding domain of nuclear hormone receptor	PF00104	373-566	194	0.8151260504201681	1.0	0.8693693693693694	0.9948453608247423	14	0.4827586206896552										
8A3T	P14724:1:124:1	P09798:1:840:1	W	K	20	59	Tetratricopeptide repeat;Tetratricopeptide repeat	PF13181;PF13424	709-741;635-702	33;68	0.062264150943396226;0.12830188679245283	1.0;1.0	0.11619718309859155;0.23943661971830985	1.0;1.0	7;14	0.11864406779661017;0.23728813559322035	Anaphase-promoting complex APC subunit CDC26	PF10471	1-85	37	1.0	0.43529411764705883	1.0	0.3176470588235294	20	1.0
8B8V	P22363:1:68:1	Q8JXF6:1:427:24	B	A	26	44	Rhabdovirus nucleocapsid protein	PF00945	11-428	311	0.7387173396674585	0.7440191387559809	1.0	0.6363636363636364	44	1.0	Phosphoprotein	PF03012	1-296	36	1.0	0.12162162162162163	1.0	0.12162162162162163	26	1.0
6B7G	Q6W2J9:2:32:1176	P42568:2:69:500	B	A	19	27	ANC1 homology domain (AHD)	PF17793	503-563	61	0.8714285714285714	1.0	1.0	0.7868852459016393	27	1.0										
6LQZ	P32597:2:58:1183	P35189:2:71:174	B	A	14	27	Bromodomain extra-terminal - transcription regulation	PF17035	181-241	61	0.8591549295774648	1.0	0.9583333333333334	0.7540983606557377	25	0.9259259259259259										
6XFL	P35672:5:43:520	P0CL43:5:78:70	B	A	15	29	InvH outer membrane lipoprotein	PF04741	61-140	71	0.8987341772151899	0.8875	1.0	0.8	29	1.0										
6TL0	Q96NW4:6:55:692	Q9QZ88:11:182:1	B	A	9	13	Calcineurin-like phosphoesterase superfamily domain	PF12850	1-156	156	0.8125	1.0	0.8959537572254336	0.9935897435897436	9	0.6923076923076923										
7OVC	Q9GZZ9:3:24:381	Q9Y3C8:1:167:1	B	A	18	30	Ubiquitin-fold modifier-conjugating enzyme 1	PF08694	6-160	155	0.9281437125748503	1.0	1.0	0.7870967741935484	30	1.0										
6BW9	P0C1C6:2:40:409	O00629:2:458:64	B	A	24	60	Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat	PF00514;PF00514;PF00514;PF00514;PF00514;PF00514;PF00514;PF00514	104-144;146-184;189-229;233-271;274-312;315-355;357-396;402-439	41;39;41;39;39;41;40;38	0.0985576923076923;0.09375;0.0985576923076923;0.09375;0.09375;0.0985576923076923;0.09615384615384616;0.09134615384615384	1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0	0.11988304093567251;0.11403508771929824;0.11988304093567251;0.11403508771929824;0.11403508771929824;0.11988304093567251;0.11695906432748537;0.10526315789473684	1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9473684210526315	6;5;5;5;6;9;5;5	0.1;0.08333333333333333;0.08333333333333333;0.08333333333333333;0.1;0.15;0.08333333333333333;0.08333333333333333										
6DXO	F2R912:1:91:1	F2R911:1:151:85	D	A	22	38	Sigma-70 region 2;Sigma-70, region 4	PF04542;PF08281	102-169;201-252	68;52	0.4689655172413793;0.3586206896551724	1.0;1.0	0.6355140186915887;0.21495327102803738	1.0;0.4423076923076923	18;10	0.47368421052631576;0.2631578947368421										
6FBX	Q4V925:1:26:88	Q8UWD5:5:148:1	B	A	20	27	Apoptosis regulator proteins, Bcl-2 family	PF00452	35-136	102	0.6891891891891891	1.0	0.9252336448598131	0.9705882352941176	24	0.8888888888888888	Pro-apoptotic Bcl-2 protein, BAD	PF10514	49-135	22	1.0	0.25287356321839083	1.0	0.2413793103448276	20	1.0
6HLN	Q68T42:4:60:1438	Q9H3P7:2:165:364	B	A	27	40	Golgi-dynamics membrane-trafficking	PF13897	397-527	131	0.7891566265060241	1.0	0.8397435897435898	1.0	26	0.65	Poliovirus 3A protein like	PF08727	1439-1498	43	1.0	0.7166666666666667	1.0	0.6666666666666666	27	1.0
6IDX	Q3UHD1:1:25:1471	Q96JJ3:5:520:1	C	A	20	39	ELMO/CED-12 family;ELMO, armadillo-like helical domain	PF04727;PF11841	295-474;115-272	180;158	0.3522504892367906;0.30919765166340507	1.0;1.0	0.49110320284697506;0.4306049822064057	0.7666666666666667;0.7658227848101266	9;24	0.23076923076923078;0.6153846153846154										
6JJW	Q15678:5:28:428	Q5SXA9:7:128:5	U	A	15	25	WW domain;WW domain	PF00397;PF00397	8-37;55-84	30;30	0.33707865168539325;0.33707865168539325	1.0;1.0	0.36231884057971014;0.391304347826087	0.8333333333333334;0.9	14;11	0.56;0.44										
6K06	Q08379:6:48:13	P52293:5:429:70	A	C	24	52	Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat	PF00514;PF00514;PF00514;PF00514;PF00514;PF00514	109-149;151-190;248-280;283-321;324-364;367-405	41;40;33;39;41;39	0.0971563981042654;0.0947867298578199;0.07819905213270142;0.0924170616113744;0.0971563981042654;0.0924170616113744	1.0;1.0;1.0;1.0;1.0;1.0	0.13666666666666666;0.13333333333333333;0.11;0.13;0.13666666666666666;0.12333333333333334	1.0;1.0;1.0;1.0;1.0;0.9487179487179487	7;5;5;5;8;5	0.1346153846153846;0.09615384615384616;0.09615384615384616;0.09615384615384616;0.15384615384615385;0.09615384615384616										
6K8K	Q9M280:1:65:33	Q96524:1:612:1	H	G	43	59	DNA photolyase;FAD binding domain of DNA photolyase	PF00875;PF03441	7-160;287-485	71;119	0.14343434343434344;0.2404040404040404	0.461038961038961;0.5979899497487438	0.16624040920716113;0.2020460358056266	0.42207792207792205;0.3969849246231156	11;19	0.1864406779661017;0.3220338983050847										
6KU0	Q8TDZ2:4:24:799	Q99104:5:385:1469	B	A	19	31																				
6QJ3	G0SBJ6:4:194:225	G0SB82:2:1100:3	B	A	46	70	non-SMC mitotic condensation complex subunit 1	PF12717	1092-1251	159	0.14095744680851063	0.99375	0.11756569847856155	0.53125	19	0.2714285714285714	Condensin complex subunit 2	PF05786	21-889	59	1.0	0.06789413118527042	1.0	0.06789413118527042	46	1.0
6SH6	O15226:5:63:541	O43143:7:683:113	B	A	35	63	Helicase conserved C-terminal domain;Helicase associated domain (HA2), winged-helix	PF00271;PF04408	337-476;539-567	140;29	0.20527859237536658;0.04252199413489736	1.0;1.0	0.2834008097165992;0.058704453441295545	1.0;1.0	15;9	0.23809523809523808;0.14285714285714285	G-patch domain	PF01585	552-593	41	1.0	0.9761904761904762	1.0	0.9523809523809523	35	1.0
7ADT	Q07812:1:28:50	A0A0R8HV90:6:143:1	C	B	17	28											Apoptosis regulator proteins, Bcl-2 family	PF00452	63-158	15	0.5769230769230769	0.15625	0.6521739130434783	0.15625	12	0.7058823529411765
7CNW	P0A8K1:2:33:255	P0A8K1:1:253:1	B	A	27	60	Phosphatidylserine decarboxylase	PF02666	63-281	191	0.7549407114624506	0.8721461187214612	0.94	0.8584474885844748	59	0.9833333333333333	Phosphatidylserine decarboxylase	PF02666	63-281	28	0.8235294117647058	0.1278538812785388	0.84375	0.1232876712328767	22	0.8148148148148148
7CRU	P61978:3:21:18	P52292:1:457:73	B	A	20	59	Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat	PF00514;PF00514;PF00514;PF00514;PF00514	109-149;151-190;283-321;324-364;367-405	41;40;39;41;39	0.09255079006772009;0.09029345372460497;0.08803611738148984;0.09255079006772009;0.08803611738148984	1.0;1.0;1.0;1.0;1.0	0.119533527696793;0.11661807580174927;0.11370262390670553;0.119533527696793;0.11370262390670553	1.0;1.0;1.0;1.0;1.0	5;8;5;11;6	0.0847457627118644;0.13559322033898305;0.0847457627118644;0.1864406779661017;0.1016949152542373	ROKNT (NUC014) domain	PF08067	1-43	20	1.0	0.46511627906976744	1.0	0.46511627906976744	20	1.0
7P9W	Q9BXH1:1:26:130	P03182:14:160:1	B	A	18	26	Apoptosis regulator proteins, Bcl-2 family	PF00452	55-150	96	0.6153846153846154	1.0	0.9636363636363636	0.5520833333333334	25	0.9615384615384616	Bcl-2-binding component 3, p53 upregulated modulator of apoptosis	PF15826	2-193	21	1.0	0.109375	1.0	0.109375	18	1.0
7QTX	Q9BXH1:1:26:130	Q76RI8:6:146:1	B	A	17	32	Apoptosis regulator proteins, Bcl-2 family	PF00452	41-134	76	0.5428571428571428	0.8085106382978723	0.7184466019417476	0.7872340425531915	28	0.875	Bcl-2-binding component 3, p53 upregulated modulator of apoptosis	PF15826	2-193	25	1.0	0.13020833333333334	1.0	0.109375	17	1.0
7X9C	P01298:1:36:30	P50391:1:342:1	P	R	21	41	7 transmembrane receptor (rhodopsin family)	PF00001	58-322	182	0.5928338762214984	0.6867924528301886	0.6666666666666666	0.6867924528301886	26	0.6341463414634146	Pancreatic hormone peptide	PF00159	31-66	35	0.9722222222222222	0.9722222222222222	0.9714285714285714	0.9444444444444444	20	0.9523809523809523
7YON	P10082:1:34:31	P49146:3:380:2	L	R	17	39	7 transmembrane receptor (rhodopsin family)	PF00001	67-325	130	0.4304635761589404	0.5019305019305019	0.47794117647058826	0.5019305019305019	16	0.41025641025641024	Pancreatic hormone peptide	PF00159	30-65	34	1.0	0.9444444444444444	1.0	0.8888888888888888	17	1.0
7ZZQ	D5QCK0:29:61:285	Q76KJ6:4:155:2	b	N	17	23	Cellulose synthase subunit D	PF03500	13-122	110	0.7482993197278912	1.0	0.7156862745098039	0.6636363636363637	18	0.782608695652174	Cellulose-complementing protein A	PF17040	228-343	21	1.0	0.1810344827586207	1.0	0.1810344827586207	17	1.0
7PKU	P0DTC9:1:73:191	P0DTD1:1:96:834	B	A	26	29	Betacoronavirus replicase NSP3, N-terminal	PF12379	880-1050	50	0.5208333333333334	0.29239766081871343	0.2413793103448276	0.08187134502923976	9	0.3103448275862069	Coronavirus nucleocapsid	PF00937	45-381	73	1.0	0.2166172106824926	1.0	0.11869436201780416	26	1.0
5NT1	Q14258:4:190:190	P03496:4:151:80	E	F	5	3											TRIM protein coiled-coil region	PF25600	217-350	134	0.7745664739884393	1.0	1.0	0.08208955223880597	5	1.0
5WEZ	B7UM99:15:49:32	P21244:3:137:2	B	A	27	36	Tir chaperone protein (CesT) family	PF05932	8-123	116	0.8992248062015504	1.0	1.0	0.9396551724137931	36	1.0	Translocated intimin receptor (Tir) N-terminus	PF07490	1-270	41	1.0	0.15185185185185185	1.0	0.14074074074074075	27	1.0
5XLN	P26639:1:45:30	O60573:1:190:45	B	A	13	20	Eukaryotic initiation factor 4E	PF01652	55-214	160	0.9142857142857143	1.0	0.993421052631579	0.94375	19	0.95										
6ABO	Q0D2I5:7:76:450	Q13426:15:213:1	B	A	31	30	XRCC4 coiled-coil	PF21924	117-194	78	0.36619718309859156	1.0	0.6779661016949152	0.5128205128205128	21	0.7										
6HM3	Q09761:3:28:629	P32372:1:186:1	B	A	8	11	BRCA1 C Terminus (BRCT) domain	PF00533	3-75	72	0.39344262295081966	0.9863013698630136	1.0	0.3835616438356164	11	1.0	DNA replication regulator SLD3, STD domain	PF08639	326-677	24	0.96	0.06818181818181818	0.875	0.019886363636363636	7	0.875
6HOM	M9PCL9:1:26:813	Q92600:7:267:19	D	C	21	33	Cell differentiation family, Rcd1-like	PF04078	25-283	259	0.955719557195572	1.0	1.0	0.9111969111969112	33	1.0										
6JH9	Q5NBX1:1:23:1183	P68135:1:377:1	B	A	22	42	Actin	PF00022	5-377	370	1.0	0.9919571045576407	1.0	0.9919571045576407	42	1.0	WH2 motif	PF02205	1186-1210	6	0.20689655172413793	0.24	0.2222222222222222	0.24	5	0.22727272727272727
6JMU	Q8VI36:10:23:260	Q68FF6:7:131:640	C	A	14	24	G protein-coupled receptor kinase-interacting protein 1 C term	PF12205	652-764	113	0.889763779527559	1.0	0.9826086956521739	1.0	22	0.9166666666666666	Paxillin family	PF03535	5-277	18	0.8571428571428571	0.06593406593406594	0.9473684210526315	0.06593406593406594	13	0.9285714285714286
6KBM	Q06628:1:129:567	P39968:1:506:10	B	A	24	52	Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat	PF00514;PF00514;PF00514;PF00514;PF00514	115-154;157-195;197-236;249-280;327-363	40;39;40;32;37	0.07984031936127745;0.07784431137724551;0.07984031936127745;0.06387225548902195;0.07385229540918163	1.0;1.0;1.0;1.0;1.0	0.11976047904191617;0.11676646706586827;0.11976047904191617;0.09580838323353294;0.11077844311377245	1.0;1.0;1.0;1.0;1.0	7;7;6;6;5	0.1346153846153846;0.1346153846153846;0.11538461538461539;0.11538461538461539;0.09615384615384616										
6KZA	P0AEF0:1:56:1	P0ACB0:1:292:180	D	B	32	43	DnaB-like helicase C terminal domain	PF03796	206-462	257	0.8801369863013698	1.0	0.9656488549618321	0.9844357976653697	36	0.8372093023255814										
6Q67	B8R1T8:1:34:1705	Q6DUB6:2:166:207	B	A	22	35	Golgi-dynamics membrane-trafficking	PF13897	240-371	132	0.8098159509202454	1.0	0.8461538461538461	1.0	25	0.7142857142857143										
6S8R	Q7KQM6:1:27:343	P23128:5:168:264	B	A	23	29	Helicase conserved C-terminal domain	PF00271	282-390	109	0.6526946107784432	1.0	0.7266666666666667	1.0	19	0.6551724137931034										
6XY4	O00198:1:26:26	A0A3F2YKH3:6:145:1	B	A	18	26	Apoptosis regulator M11L like	PF11099	10-169	128	0.9624060150375939	0.8	1.0	0.6	26	1.0	Activator of apoptosis harakiri	PF15196	1-91	24	1.0	0.26373626373626374	1.0	0.23076923076923078	18	1.0
6XY6	Q07812:1:28:50	A0A3F2YKH3:1:145:1	L	K	19	28	Apoptosis regulator M11L like	PF11099	10-169	129	0.9626865671641791	0.80625	1.0	0.625	28	1.0	Apoptosis regulator proteins, Bcl-2 family	PF00452	63-158	15	0.6	0.15625	0.5652173913043478	0.13541666666666666	12	0.631578947368421
7APO	Q15596:1:28:686	P10276:4:246:176	C	A	16	18	Ligand-binding domain of nuclear hormone receptor	PF00104	227-399	173	0.7424892703862661	1.0	0.9239130434782609	0.9826589595375722	13	0.7222222222222222	Steroid receptor coactivator	PF08832	636-709	23	0.8846153846153846	0.3108108108108108	0.8846153846153846	0.3108108108108108	13	0.8125
7CQP	Q9QUQ5:3:28:785	P0DP26:3:78:1	C	B	14	24	EF-hand domain pair	PF13499	12-73	62	0.8266666666666667	1.0	0.8857142857142857	1.0	20	0.8333333333333334										
7DCP	Q02521:1:185:1	P20095:1:856:12	y	x	45	71	Helicase conserved C-terminal domain;Helicase associated domain (HA2), winged-helix;Oligonucleotide/oligosaccharide-binding (OB)-fold	PF00271;PF04408;PF07717	431-557;619-646;775-862	127;28;88	0.1483644859813084;0.03271028037383177;0.102803738317757	1.0;1.0;1.0	0.15011820330969267;0.03309692671394799;0.10401891252955082	1.0;1.0;1.0	14;15;6	0.19718309859154928;0.2112676056338028;0.08450704225352113	G-patch domain	PF12656	93-152	60	0.6	1.0	0.625	1.0	26	0.5777777777777777
7F69	Q676U5:5:30:207	Q9Y4P8:5:349:13	C	A	12	19	PROPPIN	PF21032	44-375	332	0.9458689458689459	1.0	1.0	0.19578313253012047	19	1.0										
7LEW	Q9Y679:3:32:379	P60604:1:165:1	B	A	15	29	Ubiquitin-conjugating enzyme	PF00179	8-158	151	0.9207317073170732	1.0	0.954248366013072	0.9668874172185431	23	0.7931034482758621										
7LWH	O95835:1:23:69	P35240:1:339:1	B	A	18	21	FERM central domain	PF00373	106-222	84	0.26666666666666666	0.717948717948718	0.6829268292682927	0.47863247863247865	15	0.7142857142857143										
7OS1	O75554:7:178:199	O75643:5:1735:395	F	B	24	55	Sec63 Brl domain	PF02889	1812-2123	312	0.1813953488372093	1.0	1.0	0.8974358974358975	55	1.0										
7P0S	Q9BXH1:1:26:130	A0A0R8HV90:6:143:1	U	A	16	29											Bcl-2-binding component 3, p53 upregulated modulator of apoptosis	PF15826	2-193	24	1.0	0.125	1.0	0.11979166666666667	16	1.0
7P33	P55957:1:34:76	P03182:14:160:1	H	C	16	23	Apoptosis regulator proteins, Bcl-2 family	PF00452	55-150	96	0.6274509803921569	1.0	0.9636363636363636	0.5520833333333334	22	0.9565217391304348	BH3 interacting domain (BID)	PF06393	3-192	30	1.0	0.15789473684210525	1.0	0.10526315789473684	16	1.0
7Q72	Q9UTR8:5:58:288	Q10295:10:566:1	C	A	24	42	Poly(A) polymerase predicted RNA binding domain	PF04926	352-541	190	0.3512014787430684	1.0	0.9945945945945946	0.968421052631579	41	0.9761904761904762										
7T6A	Q2A0P0:4:39:18	Q2A0P0:1:184:59	C	A	10	22																				
7UI8	S1N325:1:23:625	S1N325:3:123:647	B	A	23	51	T-Q ester bond containing domain	PF18202	656-790	107	0.9469026548672567	0.7925925925925926	0.9469026548672567	0.7925925925925926	46	0.9019607843137255	T-Q ester bond containing domain	PF18202	511-645	20	0.8695652173913043	0.14814814814814814	0.8695652173913043	0.14814814814814814	20	0.8695652173913043
7VD7	Q7CP71:1:44:14	Q7CP72:1:94:2	B	A	32	46	Ribonuclease toxin, BrnT, of type II toxin-antitoxin system	PF04365	7-88	67	0.7127659574468085	0.8170731707317073	0.7127659574468085	0.8170731707317073	28	0.6086956521739131	BrnA antitoxin of type II toxin-antitoxin system	PF14384	40-93	18	0.4090909090909091	0.3333333333333333	0.3953488372093023	0.3148148148148148	15	0.46875
7XL3	Q9HTR9:5:105:1	Q51561:3:1357:1	G	C	28	42	RNA polymerase Rpb2, domain 2;RNA polymerase beta subunit;RNA polymerase beta subunit	PF04561;PF04563;PF04563	359-459;27-154;460-504	101;128;45	0.07448377581120944;0.0943952802359882;0.033185840707964605	1.0;1.0;1.0	0.22850678733031674;0.22624434389140272;0.083710407239819	1.0;0.78125;0.8222222222222222	7;26;9	0.16666666666666666;0.6190476190476191;0.21428571428571427	SutA RNAP-binding domain	PF20661	59-92	32	0.8648648648648649	0.9411764705882353	0.8648648648648649	0.9411764705882353	23	0.8214285714285714
7YCJ	P25591:2:55:290	P39968:1:507:9	B	A	23	48	Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat	PF00514;PF00514;PF00514	157-195;197-236;249-280	39;40;32	0.07768924302788845;0.0796812749003984;0.06374501992031872	1.0;1.0;1.0	0.11436950146627566;0.11730205278592376;0.093841642228739	1.0;1.0;1.0	6;6;5	0.125;0.125;0.10416666666666667	Vacuole-related protein 17	PF17321	6-422	55	0.9821428571428571	0.13189448441247004	1.0	0.11031175059952038	23	1.0
8A8F	P42073:1:59:348	P32598:2:312:1	B	A	39	52	Calcineurin-like phosphoesterase;Serine-threonine protein phosphatase N-terminal domain	PF00149;PF16891	57-250;8-55	194;48	0.6576271186440678;0.16271186440677965	1.0;1.0	0.6783216783216783;0.15034965034965034	1.0;0.8958333333333334	20;9	0.38461538461538464;0.17307692307692307										
8K00	P49959:6:26:538	P27694:2:120:1	B	A	19	25	Replication factor-A protein 1, N-terminal domain	PF04057	5-104	100	0.8333333333333334	1.0	0.8314606741573034	0.74	23	0.92										
8SG7	A0A2Z4K5C4:1:58:112	P52293:51:460:70	C	B	22	53	Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat	PF00514;PF00514;PF00514;PF00514;PF00514	109-149;151-190;283-321;324-364;367-405	41;40;39;41;39	0.09624413145539906;0.09389671361502347;0.09154929577464789;0.09624413145539906;0.09154929577464789	1.0;1.0;1.0;1.0;1.0	0.13486842105263158;0.13157894736842105;0.12828947368421054;0.13486842105263158;0.12828947368421054	1.0;1.0;1.0;1.0;1.0	6;5;6;9;5	0.11320754716981132;0.09433962264150944;0.11320754716981132;0.16981132075471697;0.09433962264150944										
